,Community,Mode,Time Range,Cost,MI
0,Allston,drive,10,2.046875,39444.2022855777
1,Allston,drive,20,4.09375,27077.011728951846
2,Allston,drive,30,6.140625,18587.384753319468
3,Allston,drive,40,8.1875,12759.564291155515
4,Allston,drive,50,10.234375000000002,8758.977288133863
5,Allston,drive,60,12.28125,6012.719665296433
6,Allston,bicycle,10,0.2602739726027397,38639.68418134385
7,Allston,bicycle,20,0.2602739726027397,38639.68418134385
8,Allston,bicycle,30,0.2602739726027397,38639.68418134385
9,Allston,bicycle,40,0.2602739726027397,38639.68418134385
10,Allston,bicycle,50,0.5102739726027397,36904.426471650586
11,Allston,bicycle,60,1.0102739726027397,33664.195867292015
12,Allston,walk,10,0.0,5324.0
13,Allston,walk,20,0.0,5324.0
14,Allston,walk,30,0.0,5324.0
15,Allston,walk,40,0.0,5324.0
16,Allston,walk,50,0.0,5324.0
17,Allston,walk,60,0.0,5324.0
18,Allston,transit,10,2.4,10297.716017805955
19,Allston,transit,20,2.4,10297.716017805955
20,Allston,transit,30,2.4,10297.716017805955
21,Allston,transit,40,2.4,10297.716017805955
22,Allston,transit,50,2.4,10297.716017805955
23,Allston,transit,60,2.4,10297.716017805955
24,Back Bay,drive,10,2.046875,19426.175894896118
25,Back Bay,drive,20,4.09375,6499.2045104528215
26,Back Bay,drive,30,6.140625,2174.3682079903338
27,Back Bay,drive,40,8.1875,727.4547363935296
28,Back Bay,drive,50,10.234375000000002,243.3766238655986
29,Back Bay,drive,60,12.28125,81.42387159078783
30,Back Bay,bicycle,10,0.2602739726027397,36774.367892378374
31,Back Bay,bicycle,20,0.2602739726027397,36774.367892378374
32,Back Bay,bicycle,30,0.2602739726027397,36774.367892378374
33,Back Bay,bicycle,40,0.2602739726027397,36774.367892378374
34,Back Bay,bicycle,50,0.5102739726027397,32171.074692627924
35,Back Bay,bicycle,60,1.0102739726027397,24621.033216895055
36,Back Bay,walk,10,0.0,9668.0
37,Back Bay,walk,20,0.0,9668.0
38,Back Bay,walk,30,0.0,9668.0
39,Back Bay,walk,40,0.0,9668.0
40,Back Bay,walk,50,0.0,9668.0
41,Back Bay,walk,60,0.0,9668.0
42,Back Bay,transit,10,2.4,8796.066999293515
43,Back Bay,transit,20,2.4,8796.066999293515
44,Back Bay,transit,30,2.4,8796.066999293515
45,Back Bay,transit,40,2.4,8796.066999293515
46,Back Bay,transit,50,2.4,8796.066999293515
47,Back Bay,transit,60,2.4,8796.066999293515
48,Beacon Hill,drive,10,2.046875,18410.26218678184
49,Beacon Hill,drive,20,4.09375,5688.593094995962
50,Beacon Hill,drive,30,6.140625,1757.7202905708514
51,Beacon Hill,drive,40,8.1875,543.1185828007743
52,Beacon Hill,drive,50,10.234375000000002,167.81839327104876
53,Beacon Hill,drive,60,12.28125,51.8542616878332
54,Beacon Hill,bicycle,10,0.2602739726027397,36134.031978892715
55,Beacon Hill,bicycle,20,0.2602739726027397,36134.031978892715
56,Beacon Hill,bicycle,30,0.2602739726027397,36134.031978892715
57,Beacon Hill,bicycle,40,0.2602739726027397,36134.031978892715
58,Beacon Hill,bicycle,50,0.5102739726027397,31305.42600270361
59,Beacon Hill,bicycle,60,1.0102739726027397,23497.735175691254
60,Beacon Hill,walk,10,0.0,9729.0
61,Beacon Hill,walk,20,0.0,9729.0
62,Beacon Hill,walk,30,0.0,9729.0
63,Beacon Hill,walk,40,0.0,9729.0
64,Beacon Hill,walk,50,0.0,9729.0
65,Beacon Hill,walk,60,0.0,9729.0
66,Beacon Hill,transit,10,2.4,7655.118519742939
67,Beacon Hill,transit,20,2.4,7655.118519742939
68,Beacon Hill,transit,30,2.4,7655.118519742939
69,Beacon Hill,transit,40,2.4,7655.118519742939
70,Beacon Hill,transit,50,2.4,7655.118519742939
71,Beacon Hill,transit,60,2.4,7655.118519742939
72,Brighton,drive,10,2.046875,27380.620048797256
73,Brighton,drive,20,4.09375,14619.987797277605
74,Brighton,drive,30,6.140625,7806.398935145195
75,Brighton,drive,40,8.1875,4168.256853537434
76,Brighton,drive,50,10.234375000000002,2225.6568414458857
77,Brighton,drive,60,12.28125,1188.3980642102229
78,Brighton,bicycle,10,0.2602739726027397,34691.74397259488
79,Brighton,bicycle,20,0.2602739726027397,34691.74397259488
80,Brighton,bicycle,30,0.2602739726027397,34691.74397259488
81,Brighton,bicycle,40,0.2602739726027397,34691.74397259488
82,Brighton,bicycle,50,0.5102739726027397,32132.472579297777
83,Brighton,bicycle,60,1.0102739726027397,27566.407485783773
84,Brighton,walk,10,0.0,3118.0
85,Brighton,walk,20,0.0,3118.0
86,Brighton,walk,30,0.0,3118.0
87,Brighton,walk,40,0.0,3118.0
88,Brighton,walk,50,0.0,3118.0
89,Brighton,walk,60,0.0,3118.0
90,Brighton,transit,10,2.4,8005.074937590135
91,Brighton,transit,20,2.4,8005.074937590135
92,Brighton,transit,30,2.4,8005.074937590135
93,Brighton,transit,40,2.4,8005.074937590135
94,Brighton,transit,50,2.4,8005.074937590135
95,Brighton,transit,60,2.4,8005.074937590135
96,Charlestown,drive,10,2.046875,16820.768299192914
97,Charlestown,drive,20,4.09375,5181.354884449491
98,Charlestown,drive,30,6.140625,1596.0292634134157
99,Charlestown,drive,40,8.1875,491.6299822112293
100,Charlestown,drive,50,10.234375000000002,151.43835075560673
101,Charlestown,drive,60,12.28125,46.64803797447159
102,Charlestown,bicycle,10,0.2602739726027397,32083.704015860203
103,Charlestown,bicycle,20,0.2602739726027397,32083.704015860203
104,Charlestown,bicycle,30,0.2602739726027397,32083.704015860203
105,Charlestown,bicycle,40,0.2602739726027397,32083.704015860203
106,Charlestown,bicycle,50,0.5102739726027397,27785.8142701997
107,Charlestown,bicycle,60,1.0102739726027397,20840.12804128602
108,Charlestown,walk,10,0.0,3643.0
109,Charlestown,walk,20,0.0,3643.0
110,Charlestown,walk,30,0.0,3643.0
111,Charlestown,walk,40,0.0,3643.0
112,Charlestown,walk,50,0.0,3643.0
113,Charlestown,walk,60,0.0,3643.0
114,Charlestown,transit,10,2.4,4048.597322488042
115,Charlestown,transit,20,2.4,4048.597322488042
116,Charlestown,transit,30,2.4,4048.597322488042
117,Charlestown,transit,40,2.4,4048.597322488042
118,Charlestown,transit,50,2.4,4048.597322488042
119,Charlestown,transit,60,2.4,4048.597322488042
120,Dorchester,drive,10,2.046875,38000.703346589995
121,Dorchester,drive,20,4.09375,28776.323279971624
122,Dorchester,drive,30,6.140625,21791.090916419696
123,Dorchester,drive,40,8.1875,16501.47027845516
124,Dorchester,drive,50,10.234375000000002,12495.86458957686
125,Dorchester,drive,60,12.28125,9462.589042438904
126,Dorchester,bicycle,10,0.2602739726027397,31352.661159339066
127,Dorchester,bicycle,20,0.2602739726027397,31352.661159339066
128,Dorchester,bicycle,30,0.2602739726027397,31352.661159339066
129,Dorchester,bicycle,40,0.2602739726027397,31352.661159339066
130,Dorchester,bicycle,50,0.5102739726027397,30305.785429208714
131,Dorchester,bicycle,60,1.0102739726027397,28315.733373397667
132,Dorchester,walk,10,0.0,2833.9999999999995
133,Dorchester,walk,20,0.0,2833.9999999999995
134,Dorchester,walk,30,0.0,2833.9999999999995
135,Dorchester,walk,40,0.0,2833.9999999999995
136,Dorchester,walk,50,0.0,2833.9999999999995
137,Dorchester,walk,60,0.0,2833.9999999999995
138,Dorchester,transit,10,2.4,15279.573789357857
139,Dorchester,transit,20,2.4,15279.573789357857
140,Dorchester,transit,30,2.4,15279.573789357857
141,Dorchester,transit,40,2.4,15279.573789357857
142,Dorchester,transit,50,2.4,15279.573789357857
143,Dorchester,transit,60,2.4,15279.573789357857
144,Downtown,drive,10,2.046875,29896.954554255215
145,Downtown,drive,20,4.09375,14610.044159257288
146,Downtown,drive,30,6.140625,7139.636578972801
147,Downtown,drive,40,8.1875,3488.9977007706566
148,Downtown,drive,50,10.234375000000002,1705.003443989624
149,Downtown,drive,60,12.28125,833.2011062587887
150,Downtown,bicycle,10,0.2602739726027397,36679.55611259452
151,Downtown,bicycle,20,0.2602739726027397,36679.55611259452
152,Downtown,bicycle,30,0.2602739726027397,36679.55611259452
153,Downtown,bicycle,40,0.2602739726027397,36679.55611259452
154,Downtown,bicycle,50,0.5102739726027397,33607.97459873668
155,Downtown,bicycle,60,1.0102739726027397,28214.92357577654
156,Downtown,walk,10,0.0,9665.0
157,Downtown,walk,20,0.0,9665.0
158,Downtown,walk,30,0.0,9665.0
159,Downtown,walk,40,0.0,9665.0
160,Downtown,walk,50,0.0,9665.0
161,Downtown,walk,60,0.0,9665.0
162,Downtown,transit,10,2.4,13796.365120865323
163,Downtown,transit,20,2.4,13796.365120865323
164,Downtown,transit,30,2.4,13796.365120865323
165,Downtown,transit,40,2.4,13796.365120865323
166,Downtown,transit,50,2.4,13796.365120865323
167,Downtown,transit,60,2.4,13796.365120865323
168,East Boston,drive,10,2.046875,37060.53944498167
169,East Boston,drive,20,4.09375,25032.506815503435
170,East Boston,drive,30,6.140625,16908.183390003964
171,East Boston,drive,40,8.1875,11420.616706791314
172,East Boston,drive,50,10.234375000000002,7714.0449068319585
173,East Boston,drive,60,12.28125,5210.444440293176
174,East Boston,bicycle,10,0.2602739726027397,20465.027798108298
175,East Boston,bicycle,20,0.2602739726027397,20465.027798108298
176,East Boston,bicycle,30,0.2602739726027397,20465.027798108298
177,East Boston,bicycle,40,0.2602739726027397,20465.027798108298
178,East Boston,bicycle,50,0.5102739726027397,19507.392492071092
179,East Boston,bicycle,60,1.0102739726027397,17724.459018293986
180,East Boston,walk,10,0.0,1862.0
181,East Boston,walk,20,0.0,1862.0
182,East Boston,walk,30,0.0,1862.0
183,East Boston,walk,40,0.0,1862.0
184,East Boston,walk,50,0.0,1862.0
185,East Boston,walk,60,0.0,1862.0
186,East Boston,transit,10,2.4,5010.778135465713
187,East Boston,transit,20,2.4,5010.778135465713
188,East Boston,transit,30,2.4,5010.778135465713
189,East Boston,transit,40,2.4,5010.778135465713
190,East Boston,transit,50,2.4,5010.778135465713
191,East Boston,transit,60,2.4,5010.778135465713
192,Fenway,drive,10,2.046875,47280.373196246976
193,Fenway,drive,20,4.09375,42722.09631297448
194,Fenway,drive,30,6.140625,38603.280600161306
195,Fenway,drive,40,8.1875,34881.55782847716
196,Fenway,drive,50,10.234375000000002,31518.644468167615
197,Fenway,drive,60,12.28125,28479.947885232494
198,Fenway,bicycle,10,0.2602739726027397,37849.917313419
199,Fenway,bicycle,20,0.2602739726027397,37849.917313419
200,Fenway,bicycle,30,0.2602739726027397,37849.917313419
201,Fenway,bicycle,40,0.2602739726027397,37849.917313419
202,Fenway,bicycle,50,0.5102739726027397,37384.14287147549
203,Fenway,bicycle,60,1.0102739726027397,36469.718669515896
204,Fenway,walk,10,0.0,6380.0
205,Fenway,walk,20,0.0,6380.0
206,Fenway,walk,30,0.0,6380.0
207,Fenway,walk,40,0.0,6380.0
208,Fenway,walk,50,0.0,6380.0
209,Fenway,walk,60,0.0,6380.0
210,Fenway,transit,10,2.4,19343.43035088106
211,Fenway,transit,20,2.4,19343.43035088106
212,Fenway,transit,30,2.4,19343.43035088106
213,Fenway,transit,40,2.4,19343.43035088106
214,Fenway,transit,50,2.4,19343.43035088106
215,Fenway,transit,60,2.4,19343.43035088106
216,Hyde Park,drive,10,2.046875,17542.088965404524
217,Hyde Park,drive,20,4.09375,8277.514667262942
218,Hyde Park,drive,30,6.140625,3905.8774129967555
219,Hyde Park,drive,40,8.1875,1843.0505989550554
220,Hyde Park,drive,50,10.234375000000002,869.6728420112884
221,Hyde Park,drive,60,12.28125,410.36901133414636
222,Hyde Park,bicycle,10,0.2602739726027397,18837.28804949877
223,Hyde Park,bicycle,20,0.2602739726027397,18837.28804949877
224,Hyde Park,bicycle,30,0.2602739726027397,18837.28804949877
225,Hyde Park,bicycle,40,0.2602739726027397,18837.28804949877
226,Hyde Park,bicycle,50,0.5102739726027397,17186.183134269002
227,Hyde Park,bicycle,60,1.0102739726027397,14305.450804938471
228,Hyde Park,walk,10,0.0,991.0
229,Hyde Park,walk,20,0.0,991.0
230,Hyde Park,walk,30,0.0,991.0
231,Hyde Park,walk,40,0.0,991.0
232,Hyde Park,walk,50,0.0,991.0
233,Hyde Park,walk,60,0.0,991.0
234,Hyde Park,transit,10,2.4,6538.64830409875
235,Hyde Park,transit,20,2.4,6538.64830409875
236,Hyde Park,transit,30,2.4,6538.64830409875
237,Hyde Park,transit,40,2.4,6538.64830409875
238,Hyde Park,transit,50,2.4,6538.64830409875
239,Hyde Park,transit,60,2.4,6538.64830409875
240,Jamaica Plain,drive,10,2.046875,21572.366571919116
241,Jamaica Plain,drive,20,4.09375,9673.983983229466
242,Jamaica Plain,drive,30,6.140625,4338.2336284606645
243,Jamaica Plain,drive,40,8.1875,1945.451951102385
244,Jamaica Plain,drive,50,10.234375000000002,872.424958678638
245,Jamaica Plain,drive,60,12.28125,391.2331569505662
246,Jamaica Plain,bicycle,10,0.2602739726027397,30305.487741388064
247,Jamaica Plain,bicycle,20,0.2602739726027397,30305.487741388064
248,Jamaica Plain,bicycle,30,0.2602739726027397,30305.487741388064
249,Jamaica Plain,bicycle,40,0.2602739726027397,30305.487741388064
250,Jamaica Plain,bicycle,50,0.5102739726027397,27477.786506331104
251,Jamaica Plain,bicycle,60,1.0102739726027397,22589.295082875913
252,Jamaica Plain,walk,10,0.0,2344.0
253,Jamaica Plain,walk,20,0.0,2344.0
254,Jamaica Plain,walk,30,0.0,2344.0
255,Jamaica Plain,walk,40,0.0,2344.0
256,Jamaica Plain,walk,50,0.0,2344.0
257,Jamaica Plain,walk,60,0.0,2344.0
258,Jamaica Plain,transit,10,2.4,6239.791508089678
259,Jamaica Plain,transit,20,2.4,6239.791508089678
260,Jamaica Plain,transit,30,2.4,6239.791508089678
261,Jamaica Plain,transit,40,2.4,6239.791508089678
262,Jamaica Plain,transit,50,2.4,6239.791508089678
263,Jamaica Plain,transit,60,2.4,6239.791508089678
264,Longwood,drive,10,2.046875,51462.95404011643
265,Longwood,drive,20,4.09375,48435.17992931851
266,Longwood,drive,30,6.140625,45585.54203780703
267,Longwood,drive,40,8.1875,42903.55989000473
268,Longwood,drive,50,10.234375000000002,40379.3696191788
269,Longwood,drive,60,12.28125,38003.68768984404
270,Longwood,bicycle,10,0.2602739726027397,41094.923155698845
271,Longwood,bicycle,20,0.2602739726027397,41094.923155698845
272,Longwood,bicycle,30,0.2602739726027397,41094.923155698845
273,Longwood,bicycle,40,0.2602739726027397,41094.923155698845
274,Longwood,bicycle,50,0.5102739726027397,40791.70248214213
275,Longwood,bicycle,60,1.0102739726027397,40191.95660750362
276,Longwood,walk,10,0.0,5828.0
277,Longwood,walk,20,0.0,5828.0
278,Longwood,walk,30,0.0,5828.0
279,Longwood,walk,40,0.0,5828.0
280,Longwood,walk,50,0.0,5828.0
281,Longwood,walk,60,0.0,5828.0
282,Longwood,transit,10,2.4,21854.641271528406
283,Longwood,transit,20,2.4,21854.641271528406
284,Longwood,transit,30,2.4,21854.641271528406
285,Longwood,transit,40,2.4,21854.641271528406
286,Longwood,transit,50,2.4,21854.641271528406
287,Longwood,transit,60,2.4,21854.641271528406
288,Mattapan,drive,10,2.046875,39715.36292964768
289,Mattapan,drive,20,4.09375,32814.82207405566
290,Mattapan,drive,30,6.140625,27113.24959208885
291,Mattapan,drive,40,8.1875,22402.324833085706
292,Mattapan,drive,50,10.234375000000002,18509.92284132269
293,Mattapan,drive,60,12.28125,15293.825357166164
294,Mattapan,bicycle,10,0.2602739726027397,27499.455503017653
295,Mattapan,bicycle,20,0.2602739726027397,27499.455503017653
296,Mattapan,bicycle,30,0.2602739726027397,27499.455503017653
297,Mattapan,bicycle,40,0.2602739726027397,27499.455503017653
298,Mattapan,bicycle,50,0.5102739726027397,26865.832994414537
299,Mattapan,bicycle,60,1.0102739726027397,25642.049997651204
300,Mattapan,walk,10,0.0,1562.0
301,Mattapan,walk,20,0.0,1562.0
302,Mattapan,walk,30,0.0,1562.0
303,Mattapan,walk,40,0.0,1562.0
304,Mattapan,walk,50,0.0,1562.0
305,Mattapan,walk,60,0.0,1562.0
306,Mattapan,transit,10,2.4,3493.760337293378
307,Mattapan,transit,20,2.4,3493.760337293378
308,Mattapan,transit,30,2.4,3493.760337293378
309,Mattapan,transit,40,2.4,3493.760337293378
310,Mattapan,transit,50,2.4,3493.760337293378
311,Mattapan,transit,60,2.4,3493.760337293378
312,Mission Hill,drive,10,2.046875,45964.70431297637
313,Mission Hill,drive,20,4.09375,38289.79018049493
314,Mission Hill,drive,30,6.140625,31896.387760563186
315,Mission Hill,drive,40,8.1875,26570.517816273255
316,Mission Hill,drive,50,10.234375000000002,22133.930096554257
317,Mission Hill,drive,60,12.28125,18438.13752169715
318,Mission Hill,bicycle,10,0.2602739726027397,41141.09144041409
319,Mission Hill,bicycle,20,0.2602739726027397,41141.09144041409
320,Mission Hill,bicycle,30,0.2602739726027397,41141.09144041409
321,Mission Hill,bicycle,40,0.2602739726027397,41141.09144041409
322,Mission Hill,bicycle,50,0.5102739726027397,40233.26206208935
323,Mission Hill,bicycle,60,1.0102739726027397,38477.258420726386
324,Mission Hill,walk,10,0.0,5062.0
325,Mission Hill,walk,20,0.0,5062.0
326,Mission Hill,walk,30,0.0,5062.0
327,Mission Hill,walk,40,0.0,5062.0
328,Mission Hill,walk,50,0.0,5062.0
329,Mission Hill,walk,60,0.0,5062.0
330,Mission Hill,transit,10,2.4,20178.702256109787
331,Mission Hill,transit,20,2.4,20178.702256109787
332,Mission Hill,transit,30,2.4,20178.702256109787
333,Mission Hill,transit,40,2.4,20178.702256109787
334,Mission Hill,transit,50,2.4,20178.702256109787
335,Mission Hill,transit,60,2.4,20178.702256109787
336,North End,drive,10,2.046875,21869.003422376256
337,North End,drive,20,4.09375,8331.939210590668
338,North End,drive,30,6.140625,3174.411273718437
339,North End,drive,40,8.1875,1209.4287632226174
340,North End,drive,50,10.234375000000002,460.7840028229214
341,North End,drive,60,12.28125,175.55552151063952
342,North End,bicycle,10,0.2602739726027397,34493.87450253966
343,North End,bicycle,20,0.2602739726027397,34493.87450253966
344,North End,bicycle,30,0.2602739726027397,34493.87450253966
345,North End,bicycle,40,0.2602739726027397,34493.87450253966
346,North End,bicycle,50,0.5102739726027397,30658.879694847492
347,North End,bicycle,60,1.0102739726027397,24220.59935697004
348,North End,walk,10,0.0,6723.999999999999
349,North End,walk,20,0.0,6723.999999999999
350,North End,walk,30,0.0,6723.999999999999
351,North End,walk,40,0.0,6723.999999999999
352,North End,walk,50,0.0,6723.999999999999
353,North End,walk,60,0.0,6723.999999999999
354,North End,transit,10,2.4,8241.21431952834
355,North End,transit,20,2.4,8241.21431952834
356,North End,transit,30,2.4,8241.21431952834
357,North End,transit,40,2.4,8241.21431952834
358,North End,transit,50,2.4,8241.21431952834
359,North End,transit,60,2.4,8241.21431952834
360,Roslindale,drive,10,2.046875,24129.237157565156
361,Roslindale,drive,20,4.09375,13188.811548443153
362,Roslindale,drive,30,6.140625,7208.878959764843
363,Roslindale,drive,40,8.1875,3940.304679133479
364,Roslindale,drive,50,10.234375000000002,2153.7330632206445
365,Roslindale,drive,60,12.28125,1177.2100092092023
366,Roslindale,bicycle,10,0.2602739726027397,25499.228596797668
367,Roslindale,bicycle,20,0.2602739726027397,25499.228596797668
368,Roslindale,bicycle,30,0.2602739726027397,25499.228596797668
369,Roslindale,bicycle,40,0.2602739726027397,25499.228596797668
370,Roslindale,bicycle,50,0.5102739726027397,23685.675146438465
371,Roslindale,bicycle,60,1.0102739726027397,20436.344777366216
372,Roslindale,walk,10,0.0,1446.0
373,Roslindale,walk,20,0.0,1446.0
374,Roslindale,walk,30,0.0,1446.0
375,Roslindale,walk,40,0.0,1446.0
376,Roslindale,walk,50,0.0,1446.0
377,Roslindale,walk,60,0.0,1446.0
378,Roslindale,transit,10,2.4,1522.8013628645813
379,Roslindale,transit,20,2.4,1522.8013628645813
380,Roslindale,transit,30,2.4,1522.8013628645813
381,Roslindale,transit,40,2.4,1522.8013628645813
382,Roslindale,transit,50,2.4,1522.8013628645813
383,Roslindale,transit,60,2.4,1522.8013628645813
384,Roxbury,drive,10,2.046875,52140.0
385,Roxbury,drive,20,4.09375,52140.0
386,Roxbury,drive,30,6.140625,52140.0
387,Roxbury,drive,40,8.1875,52140.0
388,Roxbury,drive,50,10.234375000000002,52140.0
389,Roxbury,drive,60,12.28125,52140.0
390,Roxbury,bicycle,10,0.2602739726027397,39452.0
391,Roxbury,bicycle,20,0.2602739726027397,39452.0
392,Roxbury,bicycle,30,0.2602739726027397,39452.0
393,Roxbury,bicycle,40,0.2602739726027397,39452.0
394,Roxbury,bicycle,50,0.5102739726027397,39452.0
395,Roxbury,bicycle,60,1.0102739726027397,39452.0
396,Roxbury,walk,10,0.0,4423.0
397,Roxbury,walk,20,0.0,4423.0
398,Roxbury,walk,30,0.0,4423.0
399,Roxbury,walk,40,0.0,4423.0
400,Roxbury,walk,50,0.0,4423.0
401,Roxbury,walk,60,0.0,4423.0
402,Roxbury,transit,10,2.4,17135.0
403,Roxbury,transit,20,2.4,17135.0
404,Roxbury,transit,30,2.4,17135.0
405,Roxbury,transit,40,2.4,17135.0
406,Roxbury,transit,50,2.4,17135.0
407,Roxbury,transit,60,2.4,17135.0
408,South Boston,drive,10,2.046875,21102.49130275147
409,South Boston,drive,20,4.09375,8134.204127839506
410,South Boston,drive,30,6.140625,3135.4249052449177
411,South Boston,drive,40,8.1875,1208.586504828869
412,South Boston,drive,50,10.234375000000002,465.86392077547174
413,South Boston,drive,60,12.28125,179.57274205293726
414,South Boston,bicycle,10,0.2602739726027397,30822.763443224965
415,South Boston,bicycle,20,0.2602739726027397,30822.763443224965
416,South Boston,bicycle,30,0.2602739726027397,30822.763443224965
417,South Boston,bicycle,40,0.2602739726027397,30822.763443224965
418,South Boston,bicycle,50,0.5102739726027397,27434.96485810539
419,South Boston,bicycle,60,1.0102739726027397,21735.522182739536
420,South Boston,walk,10,0.0,3021.0
421,South Boston,walk,20,0.0,3021.0
422,South Boston,walk,30,0.0,3021.0
423,South Boston,walk,40,0.0,3021.0
424,South Boston,walk,50,0.0,3021.0
425,South Boston,walk,60,0.0,3021.0
426,South Boston,transit,10,2.4,8455.05730581794
427,South Boston,transit,20,2.4,8455.05730581794
428,South Boston,transit,30,2.4,8455.05730581794
429,South Boston,transit,40,2.4,8455.05730581794
430,South Boston,transit,50,2.4,8455.05730581794
431,South Boston,transit,60,2.4,8455.05730581794
432,South Boston Waterfront,drive,10,2.046875,10555.840351949764
433,South Boston Waterfront,drive,20,4.09375,1996.1978096320415
434,South Boston Waterfront,drive,30,6.140625,377.49772280742474
435,South Boston Waterfront,drive,40,8.1875,71.38798070871495
436,South Boston Waterfront,drive,50,10.234375000000002,13.5000649852069
437,South Boston Waterfront,drive,60,12.28125,2.552975343965161
438,South Boston Waterfront,bicycle,10,0.2602739726027397,27683.439558670874
439,South Boston Waterfront,bicycle,20,0.2602739726027397,27683.439558670874
440,South Boston Waterfront,bicycle,30,0.2602739726027397,27683.439558670874
441,South Boston Waterfront,bicycle,40,0.2602739726027397,27683.439558670874
442,South Boston Waterfront,bicycle,50,0.5102739726027397,22588.083170564092
443,South Boston Waterfront,bicycle,60,1.0102739726027397,15038.275522392332
444,South Boston Waterfront,walk,10,0.0,4305.0
445,South Boston Waterfront,walk,20,0.0,4305.0
446,South Boston Waterfront,walk,30,0.0,4305.0
447,South Boston Waterfront,walk,40,0.0,4305.0
448,South Boston Waterfront,walk,50,0.0,4305.0
449,South Boston Waterfront,walk,60,0.0,4305.0
450,South Boston Waterfront,transit,10,2.4,2760.1868094323154
451,South Boston Waterfront,transit,20,2.4,2760.1868094323154
452,South Boston Waterfront,transit,30,2.4,2760.1868094323154
453,South Boston Waterfront,transit,40,2.4,2760.1868094323154
454,South Boston Waterfront,transit,50,2.4,2760.1868094323154
455,South Boston Waterfront,transit,60,2.4,2760.1868094323154
456,South End,drive,10,2.046875,27440.56055676694
457,South End,drive,20,4.09375,13104.496409147121
458,South End,drive,30,6.140625,6258.17485696374
459,South End,drive,40,8.1875,2988.6499501801222
460,South End,drive,50,10.234375000000002,1427.2577434893162
461,South End,drive,60,12.28125,681.6002878582168
462,South End,bicycle,10,0.2602739726027397,37032.052366892836
463,South End,bicycle,20,0.2602739726027397,37032.052366892836
464,South End,bicycle,30,0.2602739726027397,37032.052366892836
465,South End,bicycle,40,0.2602739726027397,37032.052366892836
466,South End,bicycle,50,0.5102739726027397,33835.688367796625
467,South End,bicycle,60,1.0102739726027397,28246.81498410555
468,South End,walk,10,0.0,9055.0
469,South End,walk,20,0.0,9055.0
470,South End,walk,30,0.0,9055.0
471,South End,walk,40,0.0,9055.0
472,South End,walk,50,0.0,9055.0
473,South End,walk,60,0.0,9055.0
474,South End,transit,10,2.4,10894.013406116543
475,South End,transit,20,2.4,10894.013406116543
476,South End,transit,30,2.4,10894.013406116543
477,South End,transit,40,2.4,10894.013406116543
478,South End,transit,50,2.4,10894.013406116543
479,South End,transit,60,2.4,10894.013406116543
480,West Roxbury,drive,10,2.046875,13429.740037947777
481,West Roxbury,drive,20,4.09375,4254.125801652457
482,West Roxbury,drive,30,6.140625,1347.575327977136
483,West Roxbury,drive,40,8.1875,426.8701371894792
484,West Roxbury,drive,50,10.234375000000002,135.21924173077184
485,West Roxbury,drive,60,12.28125,42.83326881245133
486,West Roxbury,bicycle,10,0.2602739726027397,19962.826858009917
487,West Roxbury,bicycle,20,0.2602739726027397,19962.826858009917
488,West Roxbury,bicycle,30,0.2602739726027397,19962.826858009917
489,West Roxbury,bicycle,40,0.2602739726027397,19962.826858009917
490,West Roxbury,bicycle,50,0.5102739726027397,17347.785834492493
491,West Roxbury,bicycle,60,1.0102739726027397,13100.506163627064
492,West Roxbury,walk,10,0.0,940.0
493,West Roxbury,walk,20,0.0,940.0
494,West Roxbury,walk,30,0.0,940.0
495,West Roxbury,walk,40,0.0,940.0
496,West Roxbury,walk,50,0.0,940.0
497,West Roxbury,walk,60,0.0,940.0
498,West Roxbury,transit,10,2.4,195.0972965193428
499,West Roxbury,transit,20,2.4,195.0972965193428
500,West Roxbury,transit,30,2.4,195.0972965193428
501,West Roxbury,transit,40,2.4,195.0972965193428
502,West Roxbury,transit,50,2.4,195.0972965193428
503,West Roxbury,transit,60,2.4,195.0972965193428
