Community,Mode,Time Range,Cost,MI
"Arboretum, Anacostia River",drive,10,2.09375,26242.93346
"Arboretum, Anacostia River",drive,20,4.1875,15197.87172
"Arboretum, Anacostia River",drive,30,6.28125,8801.428584
"Arboretum, Anacostia River",drive,40,8.375,5097.104816
"Arboretum, Anacostia River",drive,50,10.46875,2951.847789
"Arboretum, Anacostia River",drive,60,12.5625,1709.4813
"Arboretum, Anacostia River",bicycle,10,0.260273973,33507.69118
"Arboretum, Anacostia River",bicycle,20,0.260273973,33507.69118
"Arboretum, Anacostia River",bicycle,30,0.260273973,33507.69118
"Arboretum, Anacostia River",bicycle,40,0.260273973,33507.69118
"Arboretum, Anacostia River",bicycle,50,0.510273973,31391.97076
"Arboretum, Anacostia River",bicycle,60,1.010273973,27552.86316
"Arboretum, Anacostia River",walk,10,0,3612
"Arboretum, Anacostia River",walk,20,0,3612
"Arboretum, Anacostia River",walk,30,0,3612
"Arboretum, Anacostia River",walk,40,0,3612
"Arboretum, Anacostia River",walk,50,0,3612
"Arboretum, Anacostia River",walk,60,0,3612
"Arboretum, Anacostia River",transit,10,2,11389.12138
"Arboretum, Anacostia River",transit,20,2,11389.12138
"Arboretum, Anacostia River",transit,30,2,11389.12138
"Arboretum, Anacostia River",transit,40,2,11389.12138
"Arboretum, Anacostia River",transit,50,2,11389.12138
"Arboretum, Anacostia River",transit,60,2,11389.12138
"Brightwood Park, Crestwood, Petworth",drive,10,2.09375,19339.32376
"Brightwood Park, Crestwood, Petworth",drive,20,4.1875,8493.458461
"Brightwood Park, Crestwood, Petworth",drive,30,6.28125,3730.163347
"Brightwood Park, Crestwood, Petworth",drive,40,8.375,1638.215888
"Brightwood Park, Crestwood, Petworth",drive,50,10.46875,719.4728611
"Brightwood Park, Crestwood, Petworth",drive,60,12.5625,315.9786214
"Brightwood Park, Crestwood, Petworth",bicycle,10,0.260273973,35683.7802
"Brightwood Park, Crestwood, Petworth",bicycle,20,0.260273973,35683.7802
"Brightwood Park, Crestwood, Petworth",bicycle,30,0.260273973,35683.7802
"Brightwood Park, Crestwood, Petworth",bicycle,40,0.260273973,35683.7802
"Brightwood Park, Crestwood, Petworth",bicycle,50,0.510273973,32344.57112
"Brightwood Park, Crestwood, Petworth",bicycle,60,1.010273973,26574.33953
"Brightwood Park, Crestwood, Petworth",walk,10,0,4290
"Brightwood Park, Crestwood, Petworth",walk,20,0,4290
"Brightwood Park, Crestwood, Petworth",walk,30,0,4290
"Brightwood Park, Crestwood, Petworth",walk,40,0,4290
"Brightwood Park, Crestwood, Petworth",walk,50,0,4290
"Brightwood Park, Crestwood, Petworth",walk,60,0,4290
"Brightwood Park, Crestwood, Petworth",transit,10,2,6849.990792
"Brightwood Park, Crestwood, Petworth",transit,20,2,6849.990792
"Brightwood Park, Crestwood, Petworth",transit,30,2,6849.990792
"Brightwood Park, Crestwood, Petworth",transit,40,2,6849.990792
"Brightwood Park, Crestwood, Petworth",transit,50,2,6849.990792
"Brightwood Park, Crestwood, Petworth",transit,60,2,6849.990792
"Brookland, Brentwood, Langdon",drive,10,2.09375,24849.44304
"Brookland, Brentwood, Langdon",drive,20,4.1875,13770.7638
"Brookland, Brentwood, Langdon",drive,30,6.28125,7631.315329
"Brookland, Brentwood, Langdon",drive,40,8.375,4229.030031
"Brookland, Brentwood, Langdon",drive,50,10.46875,2343.592714
"Brookland, Brentwood, Langdon",drive,60,12.5625,1298.743865
"Brookland, Brentwood, Langdon",bicycle,10,0.260273973,38660.47249
"Brookland, Brentwood, Langdon",bicycle,20,0.260273973,38660.47249
"Brookland, Brentwood, Langdon",bicycle,30,0.260273973,38660.47249
"Brookland, Brentwood, Langdon",bicycle,40,0.260273973,38660.47249
"Brookland, Brentwood, Langdon",bicycle,50,0.510273973,36029.41177
"Brookland, Brentwood, Langdon",bicycle,60,1.010273973,31292.27948
"Brookland, Brentwood, Langdon",walk,10,0,2728
"Brookland, Brentwood, Langdon",walk,20,0,2728
"Brookland, Brentwood, Langdon",walk,30,0,2728
"Brookland, Brentwood, Langdon",walk,40,0,2728
"Brookland, Brentwood, Langdon",walk,50,0,2728
"Brookland, Brentwood, Langdon",walk,60,0,2728
"Brookland, Brentwood, Langdon",transit,10,2,8155.05537
"Brookland, Brentwood, Langdon",transit,20,2,8155.05537
"Brookland, Brentwood, Langdon",transit,30,2,8155.05537
"Brookland, Brentwood, Langdon",transit,40,2,8155.05537
"Brookland, Brentwood, Langdon",transit,50,2,8155.05537
"Brookland, Brentwood, Langdon",transit,60,2,8155.05537
"Capitol Hill, Lincoln Park",drive,10,2.09375,14442.46292
"Capitol Hill, Lincoln Park",drive,20,4.1875,4688.140235
"Capitol Hill, Lincoln Park",drive,30,6.28125,1521.808225
"Capitol Hill, Lincoln Park",drive,40,8.375,493.9912538
"Capitol Hill, Lincoln Park",drive,50,10.46875,160.353555
"Capitol Hill, Lincoln Park",drive,60,12.5625,52.05206043
"Capitol Hill, Lincoln Park",bicycle,10,0.260273973,33360.01683
"Capitol Hill, Lincoln Park",bicycle,20,0.260273973,33360.01683
"Capitol Hill, Lincoln Park",bicycle,30,0.260273973,33360.01683
"Capitol Hill, Lincoln Park",bicycle,40,0.260273973,33360.01683
"Capitol Hill, Lincoln Park",bicycle,50,0.510273973,29166.28443
"Capitol Hill, Lincoln Park",bicycle,60,1.010273973,22294.14381
"Capitol Hill, Lincoln Park",walk,10,0,5598
"Capitol Hill, Lincoln Park",walk,20,0,5598
"Capitol Hill, Lincoln Park",walk,30,0,5598
"Capitol Hill, Lincoln Park",walk,40,0,5598
"Capitol Hill, Lincoln Park",walk,50,0,5598
"Capitol Hill, Lincoln Park",walk,60,0,5598
"Capitol Hill, Lincoln Park",transit,10,2,8342.316345
"Capitol Hill, Lincoln Park",transit,20,2,8342.316345
"Capitol Hill, Lincoln Park",transit,30,2,8342.316345
"Capitol Hill, Lincoln Park",transit,40,2,8342.316345
"Capitol Hill, Lincoln Park",transit,50,2,8342.316345
"Capitol Hill, Lincoln Park",transit,60,2,8342.316345
"Capitol View, Marshall Heights, Benning Heights",drive,10,2.09375,32444.14974
"Capitol View, Marshall Heights, Benning Heights",drive,20,4.1875,26778.16409
"Capitol View, Marshall Heights, Benning Heights",drive,30,6.28125,22101.67559
"Capitol View, Marshall Heights, Benning Heights",drive,40,8.375,18241.88029
"Capitol View, Marshall Heights, Benning Heights",drive,50,10.46875,15056.15242
"Capitol View, Marshall Heights, Benning Heights",drive,60,12.5625,12426.77412
"Capitol View, Marshall Heights, Benning Heights",bicycle,10,0.260273973,26900.45788
"Capitol View, Marshall Heights, Benning Heights",bicycle,20,0.260273973,26900.45788
"Capitol View, Marshall Heights, Benning Heights",bicycle,30,0.260273973,26900.45788
"Capitol View, Marshall Heights, Benning Heights",bicycle,40,0.260273973,26900.45788
"Capitol View, Marshall Heights, Benning Heights",bicycle,50,0.510273973,26290.97941
"Capitol View, Marshall Heights, Benning Heights",bicycle,60,1.010273973,25113.13611
"Capitol View, Marshall Heights, Benning Heights",walk,10,0,1448
"Capitol View, Marshall Heights, Benning Heights",walk,20,0,1448
"Capitol View, Marshall Heights, Benning Heights",walk,30,0,1448
"Capitol View, Marshall Heights, Benning Heights",walk,40,0,1448
"Capitol View, Marshall Heights, Benning Heights",walk,50,0,1448
"Capitol View, Marshall Heights, Benning Heights",walk,60,0,1448
"Capitol View, Marshall Heights, Benning Heights",transit,10,2,8850.154651
"Capitol View, Marshall Heights, Benning Heights",transit,20,2,8850.154651
"Capitol View, Marshall Heights, Benning Heights",transit,30,2,8850.154651
"Capitol View, Marshall Heights, Benning Heights",transit,40,2,8850.154651
"Capitol View, Marshall Heights, Benning Heights",transit,50,2,8850.154651
"Capitol View, Marshall Heights, Benning Heights",transit,60,2,8850.154651
"Cathedral Heights, McLean Gardens, Glover Park",drive,10,2.09375,22169.70377
"Cathedral Heights, McLean Gardens, Glover Park",drive,20,4.1875,11136.44277
"Cathedral Heights, McLean Gardens, Glover Park",drive,30,6.28125,5594.136887
"Cathedral Heights, McLean Gardens, Glover Park",drive,40,8.375,2810.086501
"Cathedral Heights, McLean Gardens, Glover Park",drive,50,10.46875,1411.582574
"Cathedral Heights, McLean Gardens, Glover Park",drive,60,12.5625,709.076166
"Cathedral Heights, McLean Gardens, Glover Park",bicycle,10,0.260273973,36778.56702
"Cathedral Heights, McLean Gardens, Glover Park",bicycle,20,0.260273973,36778.56702
"Cathedral Heights, McLean Gardens, Glover Park",bicycle,30,0.260273973,36778.56702
"Cathedral Heights, McLean Gardens, Glover Park",bicycle,40,0.260273973,36778.56702
"Cathedral Heights, McLean Gardens, Glover Park",bicycle,50,0.510273973,33875.96781
"Cathedral Heights, McLean Gardens, Glover Park",bicycle,60,1.010273973,28739.91811
"Cathedral Heights, McLean Gardens, Glover Park",walk,10,0,2697
"Cathedral Heights, McLean Gardens, Glover Park",walk,20,0,2697
"Cathedral Heights, McLean Gardens, Glover Park",walk,30,0,2697
"Cathedral Heights, McLean Gardens, Glover Park",walk,40,0,2697
"Cathedral Heights, McLean Gardens, Glover Park",walk,50,0,2697
"Cathedral Heights, McLean Gardens, Glover Park",walk,60,0,2697
"Cathedral Heights, McLean Gardens, Glover Park",transit,10,2,3695.281121
"Cathedral Heights, McLean Gardens, Glover Park",transit,20,2,3695.281121
"Cathedral Heights, McLean Gardens, Glover Park",transit,30,2,3695.281121
"Cathedral Heights, McLean Gardens, Glover Park",transit,40,2,3695.281121
"Cathedral Heights, McLean Gardens, Glover Park",transit,50,2,3695.281121
"Cathedral Heights, McLean Gardens, Glover Park",transit,60,2,3695.281121
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",drive,10,2.09375,14042.62456
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",drive,20,4.1875,4471.143309
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",drive,30,6.28125,1423.603003
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",drive,40,8.375,453.2723221
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",drive,50,10.46875,144.3209923
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",drive,60,12.5625,45.95151257
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",bicycle,10,0.260273973,36237.80683
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",bicycle,20,0.260273973,36237.80683
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",bicycle,30,0.260273973,36237.80683
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",bicycle,40,0.260273973,36237.80683
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",bicycle,50,0.510273973,31609.31441
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",bicycle,60,1.010273973,24050.35094
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",walk,10,0,3664
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",walk,20,0,3664
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",walk,30,0,3664
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",walk,40,0,3664
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",walk,50,0,3664
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",walk,60,0,3664
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",transit,10,2,6582.135974
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",transit,20,2,6582.135974
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",transit,30,2,6582.135974
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",transit,40,2,6582.135974
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",transit,50,2,6582.135974
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland Normanstone Terrace",transit,60,2,6582.135974
"Colonial Village, Shepherd Park, North Portal Estates",drive,10,2.09375,9225.458508
"Colonial Village, Shepherd Park, North Portal Estates",drive,20,4.1875,2126.876367
"Colonial Village, Shepherd Park, North Portal Estates",drive,30,6.28125,490.3391062
"Colonial Village, Shepherd Park, North Portal Estates",drive,40,8.375,113.044859
"Colonial Village, Shepherd Park, North Portal Estates",drive,50,10.46875,26.06184168
"Colonial Village, Shepherd Park, North Portal Estates",drive,60,12.5625,6.008407613
"Colonial Village, Shepherd Park, North Portal Estates",bicycle,10,0.260273973,24968.00261
"Colonial Village, Shepherd Park, North Portal Estates",bicycle,20,0.260273973,24968.00261
"Colonial Village, Shepherd Park, North Portal Estates",bicycle,30,0.260273973,24968.00261
"Colonial Village, Shepherd Park, North Portal Estates",bicycle,40,0.260273973,24968.00261
"Colonial Village, Shepherd Park, North Portal Estates",bicycle,50,0.510273973,20955.34236
"Colonial Village, Shepherd Park, North Portal Estates",bicycle,60,1.010273973,14761.03056
"Colonial Village, Shepherd Park, North Portal Estates",walk,10,0,1685
"Colonial Village, Shepherd Park, North Portal Estates",walk,20,0,1685
"Colonial Village, Shepherd Park, North Portal Estates",walk,30,0,1685
"Colonial Village, Shepherd Park, North Portal Estates",walk,40,0,1685
"Colonial Village, Shepherd Park, North Portal Estates",walk,50,0,1685
"Colonial Village, Shepherd Park, North Portal Estates",walk,60,0,1685
"Colonial Village, Shepherd Park, North Portal Estates",transit,10,2,2131.59777
"Colonial Village, Shepherd Park, North Portal Estates",transit,20,2,2131.59777
"Colonial Village, Shepherd Park, North Portal Estates",transit,30,2,2131.59777
"Colonial Village, Shepherd Park, North Portal Estates",transit,40,2,2131.59777
"Colonial Village, Shepherd Park, North Portal Estates",transit,50,2,2131.59777
"Colonial Village, Shepherd Park, North Portal Estates",transit,60,2,2131.59777
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",drive,10,2.09375,24818.62611
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",drive,20,4.1875,12898.42325
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",drive,30,6.28125,6703.405801
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",drive,40,8.375,3483.809491
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",drive,50,10.46875,1810.561516
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",drive,60,12.5625,940.9621889
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",bicycle,10,0.260273973,41782.48158
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",bicycle,20,0.260273973,41782.48158
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",bicycle,30,0.260273973,41782.48158
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",bicycle,40,0.260273973,41782.48158
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",bicycle,50,0.510273973,38641.59043
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",bicycle,60,1.010273973,33050.38465
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",walk,10,0,8599
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",walk,20,0,8599
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",walk,30,0,8599
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",walk,40,0,8599
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",walk,50,0,8599
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",walk,60,0,8599
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",transit,10,2,16822.31458
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",transit,20,2,16822.31458
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",transit,30,2,16822.31458
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",transit,40,2,16822.31458
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",transit,50,2,16822.31458
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",transit,60,2,16822.31458
"Congress Heights, Bellevue, Washington Highlands",drive,10,2.09375,36962.29123
"Congress Heights, Bellevue, Washington Highlands",drive,20,4.1875,34015.80951
"Congress Heights, Bellevue, Washington Highlands",drive,30,6.28125,31304.20918
"Congress Heights, Bellevue, Washington Highlands",drive,40,8.375,28808.76648
"Congress Heights, Bellevue, Washington Highlands",drive,50,10.46875,26512.25019
"Congress Heights, Bellevue, Washington Highlands",drive,60,12.5625,24398.80273
"Congress Heights, Bellevue, Washington Highlands",bicycle,10,0.260273973,20847.596
"Congress Heights, Bellevue, Washington Highlands",bicycle,20,0.260273973,20847.596
"Congress Heights, Bellevue, Washington Highlands",bicycle,30,0.260273973,20847.596
"Congress Heights, Bellevue, Washington Highlands",bicycle,40,0.260273973,20847.596
"Congress Heights, Bellevue, Washington Highlands",bicycle,50,0.510273973,20641.82789
"Congress Heights, Bellevue, Washington Highlands",bicycle,60,1.010273973,20236.36449
"Congress Heights, Bellevue, Washington Highlands",walk,10,0,912
"Congress Heights, Bellevue, Washington Highlands",walk,20,0,912
"Congress Heights, Bellevue, Washington Highlands",walk,30,0,912
"Congress Heights, Bellevue, Washington Highlands",walk,40,0,912
"Congress Heights, Bellevue, Washington Highlands",walk,50,0,912
"Congress Heights, Bellevue, Washington Highlands",walk,60,0,912
"Congress Heights, Bellevue, Washington Highlands",transit,10,2,4881.826651
"Congress Heights, Bellevue, Washington Highlands",transit,20,2,4881.826651
"Congress Heights, Bellevue, Washington Highlands",transit,30,2,4881.826651
"Congress Heights, Bellevue, Washington Highlands",transit,40,2,4881.826651
"Congress Heights, Bellevue, Washington Highlands",transit,50,2,4881.826651
"Congress Heights, Bellevue, Washington Highlands",transit,60,2,4881.826651
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",drive,10,2.09375,32671.24106
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",drive,20,4.1875,26355.15154
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",drive,30,6.28125,21260.10491
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",drive,40,8.375,17150.04599
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",drive,50,10.46875,13834.55437
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",drive,60,12.5625,11160.02224
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",bicycle,10,0.260273973,24404.48098
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",bicycle,20,0.260273973,24404.48098
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",bicycle,30,0.260273973,24404.48098
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",bicycle,40,0.260273973,24404.48098
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",bicycle,50,0.510273973,23786.42989
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",bicycle,60,1.010273973,22596.88832
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",walk,10,0,1384
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",walk,20,0,1384
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",walk,30,0,1384
