Community,Mode,Time Range,Cost,MI
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",walk,40,0,1384
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",walk,50,0,1384
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",walk,60,0,1384
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",transit,10,2,4074.816026
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",transit,20,2,4074.816026
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",transit,30,2,4074.816026
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",transit,40,2,4074.816026
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",transit,50,2,4074.816026
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",transit,60,2,4074.816026
"Douglas, Shipley Terrace",drive,10,2.09375,34243.61295
"Douglas, Shipley Terrace",drive,20,4.1875,28481.8204
"Douglas, Shipley Terrace",drive,30,6.28125,23689.50072
"Douglas, Shipley Terrace",drive,40,8.375,19703.53145
"Douglas, Shipley Terrace",drive,50,10.46875,16388.23698
"Douglas, Shipley Terrace",drive,60,12.5625,13630.7703
"Douglas, Shipley Terrace",bicycle,10,0.260273973,25177.72291
"Douglas, Shipley Terrace",bicycle,20,0.260273973,25177.72291
"Douglas, Shipley Terrace",bicycle,30,0.260273973,25177.72291
"Douglas, Shipley Terrace",bicycle,40,0.260273973,25177.72291
"Douglas, Shipley Terrace",bicycle,50,0.510273973,24629.90846
"Douglas, Shipley Terrace",bicycle,60,1.010273973,23569.77808
"Douglas, Shipley Terrace",walk,10,0,1059
"Douglas, Shipley Terrace",walk,20,0,1059
"Douglas, Shipley Terrace",walk,30,0,1059
"Douglas, Shipley Terrace",walk,40,0,1059
"Douglas, Shipley Terrace",walk,50,0,1059
"Douglas, Shipley Terrace",walk,60,0,1059
"Douglas, Shipley Terrace",transit,10,2,13858.37317
"Douglas, Shipley Terrace",transit,20,2,13858.37317
"Douglas, Shipley Terrace",transit,30,2,13858.37317
"Douglas, Shipley Terrace",transit,40,2,13858.37317
"Douglas, Shipley Terrace",transit,50,2,13858.37317
"Douglas, Shipley Terrace",transit,60,2,13858.37317
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",drive,10,2.09375,24553.12752
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",drive,20,4.1875,11533.05921
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",drive,30,6.28125,5417.291736
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",drive,40,8.375,2544.602365
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",drive,50,10.46875,1195.246908
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",drive,60,12.5625,561.4296326
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",bicycle,10,0.260273973,41349.70465
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",bicycle,20,0.260273973,41349.70465
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",bicycle,30,0.260273973,41349.70465
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",bicycle,40,0.260273973,41349.70465
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",bicycle,50,0.510273973,37782.34017
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",bicycle,60,1.010273973,31544.36128
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",walk,10,0,12462
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",walk,20,0,12462
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",walk,30,0,12462
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",walk,40,0,12462
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",walk,50,0,12462
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",walk,60,0,12462
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",transit,10,2,18418.84565
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",transit,20,2,18418.84565
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",transit,30,2,18418.84565
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",transit,40,2,18418.84565
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",transit,50,2,18418.84565
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",transit,60,2,18418.84565
"Dupont Circle, Connecticut Avenue K Street",drive,10,2.09375,24209.92631
"Dupont Circle, Connecticut Avenue K Street",drive,20,4.1875,11400.4616
"Dupont Circle, Connecticut Avenue K Street",drive,30,6.28125,5368.480806
"Dupont Circle, Connecticut Avenue K Street",drive,40,8.375,2528.019231
"Dupont Circle, Connecticut Avenue K Street",drive,50,10.46875,1190.445018
"Dupont Circle, Connecticut Avenue K Street",drive,60,12.5625,560.5809181
"Dupont Circle, Connecticut Avenue K Street",bicycle,10,0.260273973,42144.85349
"Dupont Circle, Connecticut Avenue K Street",bicycle,20,0.260273973,42144.85349
"Dupont Circle, Connecticut Avenue K Street",bicycle,30,0.260273973,42144.85349
"Dupont Circle, Connecticut Avenue K Street",bicycle,40,0.260273973,42144.85349
"Dupont Circle, Connecticut Avenue K Street",bicycle,50,0.510273973,38520.44458
"Dupont Circle, Connecticut Avenue K Street",bicycle,60,1.010273973,32179.90635
"Dupont Circle, Connecticut Avenue K Street",walk,10,0,12697
"Dupont Circle, Connecticut Avenue K Street",walk,20,0,12697
"Dupont Circle, Connecticut Avenue K Street",walk,30,0,12697
"Dupont Circle, Connecticut Avenue K Street",walk,40,0,12697
"Dupont Circle, Connecticut Avenue K Street",walk,50,0,12697
"Dupont Circle, Connecticut Avenue K Street",walk,60,0,12697
"Dupont Circle, Connecticut Avenue K Street",transit,10,2,15051.8068
"Dupont Circle, Connecticut Avenue K Street",transit,20,2,15051.8068
"Dupont Circle, Connecticut Avenue K Street",transit,30,2,15051.8068
"Dupont Circle, Connecticut Avenue K Street",transit,40,2,15051.8068
"Dupont Circle, Connecticut Avenue K Street",transit,50,2,15051.8068
"Dupont Circle, Connecticut Avenue K Street",transit,60,2,15051.8068
"Eastland Gardens, Kenilworth",drive,10,2.09375,36957.89651
"Eastland Gardens, Kenilworth",drive,20,4.1875,33211.42107
"Eastland Gardens, Kenilworth",drive,30,6.28125,29844.73127
"Eastland Gardens, Kenilworth",drive,40,8.375,26819.32768
"Eastland Gardens, Kenilworth",drive,50,10.46875,24100.61364
"Eastland Gardens, Kenilworth",drive,60,12.5625,21657.49956
"Eastland Gardens, Kenilworth",bicycle,10,0.260273973,21095.83068
"Eastland Gardens, Kenilworth",bicycle,20,0.260273973,21095.83068
"Eastland Gardens, Kenilworth",bicycle,30,0.260273973,21095.83068
"Eastland Gardens, Kenilworth",bicycle,40,0.260273973,21095.83068
"Eastland Gardens, Kenilworth",bicycle,50,0.510273973,20828.30699
"Eastland Gardens, Kenilworth",bicycle,60,1.010273973,20303.39426
"Eastland Gardens, Kenilworth",walk,10,0,852
"Eastland Gardens, Kenilworth",walk,20,0,852
"Eastland Gardens, Kenilworth",walk,30,0,852
"Eastland Gardens, Kenilworth",walk,40,0,852
"Eastland Gardens, Kenilworth",walk,50,0,852
"Eastland Gardens, Kenilworth",walk,60,0,852
"Eastland Gardens, Kenilworth",transit,10,2,8525.55593
"Eastland Gardens, Kenilworth",transit,20,2,8525.55593
"Eastland Gardens, Kenilworth",transit,30,2,8525.55593
"Eastland Gardens, Kenilworth",transit,40,2,8525.55593
"Eastland Gardens, Kenilworth",transit,50,2,8525.55593
"Eastland Gardens, Kenilworth",transit,60,2,8525.55593
"Edgewood, Bloomingdale, Truxton Circle, Eckington",drive,10,2.09375,21928.04533
"Edgewood, Bloomingdale, Truxton Circle, Eckington",drive,20,4.1875,11062.67508
"Edgewood, Bloomingdale, Truxton Circle, Eckington",drive,30,6.28125,5581.107571
"Edgewood, Bloomingdale, Truxton Circle, Eckington",drive,40,8.375,2815.662713
"Edgewood, Bloomingdale, Truxton Circle, Eckington",drive,50,10.46875,1420.498783
"Edgewood, Bloomingdale, Truxton Circle, Eckington",drive,60,12.5625,716.6400947
"Edgewood, Bloomingdale, Truxton Circle, Eckington",bicycle,10,0.260273973,39008.1232
"Edgewood, Bloomingdale, Truxton Circle, Eckington",bicycle,20,0.260273973,39008.1232
"Edgewood, Bloomingdale, Truxton Circle, Eckington",bicycle,30,0.260273973,39008.1232
"Edgewood, Bloomingdale, Truxton Circle, Eckington",bicycle,40,0.260273973,39008.1232
"Edgewood, Bloomingdale, Truxton Circle, Eckington",bicycle,50,0.510273973,35948.07845
"Edgewood, Bloomingdale, Truxton Circle, Eckington",bicycle,60,1.010273973,30529.30595
"Edgewood, Bloomingdale, Truxton Circle, Eckington",walk,10,0,4130
"Edgewood, Bloomingdale, Truxton Circle, Eckington",walk,20,0,4130
"Edgewood, Bloomingdale, Truxton Circle, Eckington",walk,30,0,4130
"Edgewood, Bloomingdale, Truxton Circle, Eckington",walk,40,0,4130
"Edgewood, Bloomingdale, Truxton Circle, Eckington",walk,50,0,4130
"Edgewood, Bloomingdale, Truxton Circle, Eckington",walk,60,0,4130
"Edgewood, Bloomingdale, Truxton Circle, Eckington",transit,10,2,5630.055297
"Edgewood, Bloomingdale, Truxton Circle, Eckington",transit,20,2,5630.055297
"Edgewood, Bloomingdale, Truxton Circle, Eckington",transit,30,2,5630.055297
"Edgewood, Bloomingdale, Truxton Circle, Eckington",transit,40,2,5630.055297
"Edgewood, Bloomingdale, Truxton Circle, Eckington",transit,50,2,5630.055297
"Edgewood, Bloomingdale, Truxton Circle, Eckington",transit,60,2,5630.055297
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",drive,10,2.09375,32008.89726
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",drive,20,4.1875,24516.51082
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",drive,30,6.28125,18777.88222
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",drive,40,8.375,14382.50587
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",drive,50,10.46875,11015.96403
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",drive,60,12.5625,8437.435351
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",bicycle,10,0.260273973,27741.95898
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",bicycle,20,0.260273973,27741.95898
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",bicycle,30,0.260273973,27741.95898
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",bicycle,40,0.260273973,27741.95898
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",bicycle,50,0.510273973,26872.54635
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",bicycle,60,1.010273973,25214.60746
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",walk,10,0,1314
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",walk,20,0,1314
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",walk,30,0,1314
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",walk,40,0,1314
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",walk,50,0,1314
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",walk,60,0,1314
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",transit,10,2,5191.033867
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",transit,20,2,5191.033867
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",transit,30,2,5191.033867
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",transit,40,2,5191.033867
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",transit,50,2,5191.033867
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",transit,60,2,5191.033867
"Friendship Heights, American University Park, Tenleytown",drive,10,2.09375,9949.069975
"Friendship Heights, American University Park, Tenleytown",drive,20,4.1875,2460.268768
"Friendship Heights, American University Park, Tenleytown",drive,30,6.28125,608.3907771
"Friendship Heights, American University Park, Tenleytown",drive,40,8.375,150.4467083
"Friendship Heights, American University Park, Tenleytown",drive,50,10.46875,37.20341083
"Friendship Heights, American University Park, Tenleytown",drive,60,12.5625,9.199894058
"Friendship Heights, American University Park, Tenleytown",bicycle,10,0.260273973,28553.82368
"Friendship Heights, American University Park, Tenleytown",bicycle,20,0.260273973,28553.82368
"Friendship Heights, American University Park, Tenleytown",bicycle,30,0.260273973,28553.82368
"Friendship Heights, American University Park, Tenleytown",bicycle,40,0.260273973,28553.82368
"Friendship Heights, American University Park, Tenleytown",bicycle,50,0.510273973,24166.32157
"Friendship Heights, American University Park, Tenleytown",bicycle,60,1.010273973,17310.24058
"Friendship Heights, American University Park, Tenleytown",walk,10,0,2190
"Friendship Heights, American University Park, Tenleytown",walk,20,0,2190
"Friendship Heights, American University Park, Tenleytown",walk,30,0,2190
"Friendship Heights, American University Park, Tenleytown",walk,40,0,2190
"Friendship Heights, American University Park, Tenleytown",walk,50,0,2190
"Friendship Heights, American University Park, Tenleytown",walk,60,0,2190
"Friendship Heights, American University Park, Tenleytown",transit,10,2,5991.068807
"Friendship Heights, American University Park, Tenleytown",transit,20,2,5991.068807
"Friendship Heights, American University Park, Tenleytown",transit,30,2,5991.068807
"Friendship Heights, American University Park, Tenleytown",transit,40,2,5991.068807
"Friendship Heights, American University Park, Tenleytown",transit,50,2,5991.068807
"Friendship Heights, American University Park, Tenleytown",transit,60,2,5991.068807
"Georgetown, Burleith Hillandale",drive,10,2.09375,10153.30952
"Georgetown, Burleith Hillandale",drive,20,4.1875,2205.221492
"Georgetown, Burleith Hillandale",drive,30,6.28125,478.957311
"Georgetown, Burleith Hillandale",drive,40,8.375,104.0258798
"Georgetown, Burleith Hillandale",drive,50,10.46875,22.59362873
"Georgetown, Burleith Hillandale",drive,60,12.5625,4.907164065
"Georgetown, Burleith Hillandale",bicycle,10,0.260273973,34285.35645
"Georgetown, Burleith Hillandale",bicycle,20,0.260273973,34285.35645
"Georgetown, Burleith Hillandale",bicycle,30,0.260273973,34285.35645
"Georgetown, Burleith Hillandale",bicycle,40,0.260273973,34285.35645
"Georgetown, Burleith Hillandale",bicycle,50,0.510273973,28571.03239
"Georgetown, Burleith Hillandale",bicycle,60,1.010273973,19840.85863
"Georgetown, Burleith Hillandale",walk,10,0,5548
"Georgetown, Burleith Hillandale",walk,20,0,5548
"Georgetown, Burleith Hillandale",walk,30,0,5548
"Georgetown, Burleith Hillandale",walk,40,0,5548
"Georgetown, Burleith Hillandale",walk,50,0,5548
"Georgetown, Burleith Hillandale",walk,60,0,5548
"Georgetown, Burleith Hillandale",transit,10,2,2852.833867
"Georgetown, Burleith Hillandale",transit,20,2,2852.833867
"Georgetown, Burleith Hillandale",transit,30,2,2852.833867
"Georgetown, Burleith Hillandale",transit,40,2,2852.833867
"Georgetown, Burleith Hillandale",transit,50,2,2852.833867
"Georgetown, Burleith Hillandale",transit,60,2,2852.833867
"Hawthorne, Barnaby Woods, Chevy Chase",drive,10,2.09375,10920.17453
"Hawthorne, Barnaby Woods, Chevy Chase",drive,20,4.1875,2986.257278
"Hawthorne, Barnaby Woods, Chevy Chase",drive,30,6.28125,816.6291208
"Hawthorne, Barnaby Woods, Chevy Chase",drive,40,8.375,223.3173698
"Hawthorne, Barnaby Woods, Chevy Chase",drive,50,10.46875,61.0689068
"Hawthorne, Barnaby Woods, Chevy Chase",drive,60,12.5625,16.70005061
"Hawthorne, Barnaby Woods, Chevy Chase",bicycle,10,0.260273973,28090.15848
"Hawthorne, Barnaby Woods, Chevy Chase",bicycle,20,0.260273973,28090.15848
"Hawthorne, Barnaby Woods, Chevy Chase",bicycle,30,0.260273973,28090.15848
"Hawthorne, Barnaby Woods, Chevy Chase",bicycle,40,0.260273973,28090.15848
"Hawthorne, Barnaby Woods, Chevy Chase",bicycle,50,0.510273973,24061.24454
"Hawthorne, Barnaby Woods, Chevy Chase",bicycle,60,1.010273973,17654.11218
"Hawthorne, Barnaby Woods, Chevy Chase",walk,10,0,1077
"Hawthorne, Barnaby Woods, Chevy Chase",walk,20,0,1077
"Hawthorne, Barnaby Woods, Chevy Chase",walk,30,0,1077
"Hawthorne, Barnaby Woods, Chevy Chase",walk,40,0,1077
"Hawthorne, Barnaby Woods, Chevy Chase",walk,50,0,1077
"Hawthorne, Barnaby Woods, Chevy Chase",walk,60,0,1077
"Hawthorne, Barnaby Woods, Chevy Chase",transit,10,2,425.7287462
"Hawthorne, Barnaby Woods, Chevy Chase",transit,20,2,425.7287462
"Hawthorne, Barnaby Woods, Chevy Chase",transit,30,2,425.7287462
"Hawthorne, Barnaby Woods, Chevy Chase",transit,40,2,425.7287462
"Hawthorne, Barnaby Woods, Chevy Chase",transit,50,2,425.7287462
"Hawthorne, Barnaby Woods, Chevy Chase",transit,60,2,425.7287462
Historic Anacostia,drive,10,2.09375,43128
Historic Anacostia,drive,20,4.1875,43128
Historic Anacostia,drive,30,6.28125,43128
Historic Anacostia,drive,40,8.375,43128
Historic Anacostia,drive,50,10.46875,43128
Historic Anacostia,drive,60,12.5625,43128
Historic Anacostia,bicycle,10,0.260273973,30591
Historic Anacostia,bicycle,20,0.260273973,30591
Historic Anacostia,bicycle,30,0.260273973,30591
Historic Anacostia,bicycle,40,0.260273973,30591
Historic Anacostia,bicycle,50,0.510273973,30591
Historic Anacostia,bicycle,60,1.010273973,30591
Historic Anacostia,walk,10,0,2024
Historic Anacostia,walk,20,0,2024
Historic Anacostia,walk,30,0,2024
Historic Anacostia,walk,40,0,2024
Historic Anacostia,walk,50,0,2024
Historic Anacostia,walk,60,0,2024
Historic Anacostia,transit,10,2,12861
Historic Anacostia,transit,20,2,12861
Historic Anacostia,transit,30,2,12861
Historic Anacostia,transit,40,2,12861
Historic Anacostia,transit,50,2,12861
Historic Anacostia,transit,60,2,12861
"Howard University, Le Droit Park, Cardozo Shaw",drive,10,2.09375,19365.96165
"Howard University, Le Droit Park, Cardozo Shaw",drive,20,4.1875,7736.142879
"Howard University, Le Droit Park, Cardozo Shaw",drive,30,6.28125,3090.365856
"Howard University, Le Droit Park, Cardozo Shaw",drive,40,8.375,1234.511988
"Howard University, Le Droit Park, Cardozo Shaw",drive,50,10.46875,493.1519175
"Howard University, Le Droit Park, Cardozo Shaw",drive,60,12.5625,196.9999613
"Howard University, Le Droit Park, Cardozo Shaw",bicycle,10,0.260273973,40854.5844
"Howard University, Le Droit Park, Cardozo Shaw",bicycle,20,0.260273973,40854.5844
"Howard University, Le Droit Park, Cardozo Shaw",bicycle,30,0.260273973,40854.5844
"Howard University, Le Droit Park, Cardozo Shaw",bicycle,40,0.260273973,40854.5844
"Howard University, Le Droit Park, Cardozo Shaw",bicycle,50,0.510273973,36614.82526
"Howard University, Le Droit Park, Cardozo Shaw",bicycle,60,1.010273973,29409.61259
"Howard University, Le Droit Park, Cardozo Shaw",walk,10,0,10150
"Howard University, Le Droit Park, Cardozo Shaw",walk,20,0,10150
"Howard University, Le Droit Park, Cardozo Shaw",walk,30,0,10150
"Howard University, Le Droit Park, Cardozo Shaw",walk,40,0,10150
"Howard University, Le Droit Park, Cardozo Shaw",walk,50,0,10150
"Howard University, Le Droit Park, Cardozo Shaw",walk,60,0,10150
"Howard University, Le Droit Park, Cardozo Shaw",transit,10,2,10985.45651
"Howard University, Le Droit Park, Cardozo Shaw",transit,20,2,10985.45651
"Howard University, Le Droit Park, Cardozo Shaw",transit,30,2,10985.45651
"Howard University, Le Droit Park, Cardozo Shaw",transit,40,2,10985.45651
"Howard University, Le Droit Park, Cardozo Shaw",transit,50,2,10985.45651
"Howard University, Le Droit Park, Cardozo Shaw",transit,60,2,10985.45651
