Community,Mode,Time Range,Cost,MI
"Ivy City, Arboretum, Trinidad, Carver Langston",drive,10,2.09375,35869.28646
"Ivy City, Arboretum, Trinidad, Carver Langston",drive,20,4.1875,28321.86561
"Ivy City, Arboretum, Trinidad, Carver Langston",drive,30,6.28125,22362.53215
"Ivy City, Arboretum, Trinidad, Carver Langston",drive,40,8.375,17657.12934
"Ivy City, Arboretum, Trinidad, Carver Langston",drive,50,10.46875,13941.81189
"Ivy City, Arboretum, Trinidad, Carver Langston",drive,60,12.5625,11008.25139
"Ivy City, Arboretum, Trinidad, Carver Langston",bicycle,10,0.260273973,39363.82515
"Ivy City, Arboretum, Trinidad, Carver Langston",bicycle,20,0.260273973,39363.82515
"Ivy City, Arboretum, Trinidad, Carver Langston",bicycle,30,0.260273973,39363.82515
"Ivy City, Arboretum, Trinidad, Carver Langston",bicycle,40,0.260273973,39363.82515
"Ivy City, Arboretum, Trinidad, Carver Langston",bicycle,50,0.510273973,38268.94085
"Ivy City, Arboretum, Trinidad, Carver Langston",bicycle,60,1.010273973,36169.68613
"Ivy City, Arboretum, Trinidad, Carver Langston",walk,10,0,4043
"Ivy City, Arboretum, Trinidad, Carver Langston",walk,20,0,4043
"Ivy City, Arboretum, Trinidad, Carver Langston",walk,30,0,4043
"Ivy City, Arboretum, Trinidad, Carver Langston",walk,40,0,4043
"Ivy City, Arboretum, Trinidad, Carver Langston",walk,50,0,4043
"Ivy City, Arboretum, Trinidad, Carver Langston",walk,60,0,4043
"Ivy City, Arboretum, Trinidad, Carver Langston",transit,10,2,8611.823616
"Ivy City, Arboretum, Trinidad, Carver Langston",transit,20,2,8611.823616
"Ivy City, Arboretum, Trinidad, Carver Langston",transit,30,2,8611.823616
"Ivy City, Arboretum, Trinidad, Carver Langston",transit,40,2,8611.823616
"Ivy City, Arboretum, Trinidad, Carver Langston",transit,50,2,8611.823616
"Ivy City, Arboretum, Trinidad, Carver Langston",transit,60,2,8611.823616
Joint Base Anacostia Bolling,drive,10,2.09375,26590.90269
Joint Base Anacostia Bolling,drive,20,4.1875,17757.70018
Joint Base Anacostia Bolling,drive,30,6.28125,11858.78943
Joint Base Anacostia Bolling,drive,40,8.375,7919.431308
Joint Base Anacostia Bolling,drive,50,10.46875,5288.684195
Joint Base Anacostia Bolling,drive,60,12.5625,3531.842051
Joint Base Anacostia Bolling,bicycle,10,0.260273973,19828.41184
Joint Base Anacostia Bolling,bicycle,20,0.260273973,19828.41184
Joint Base Anacostia Bolling,bicycle,30,0.260273973,19828.41184
Joint Base Anacostia Bolling,bicycle,40,0.260273973,19828.41184
Joint Base Anacostia Bolling,bicycle,50,0.510273973,18895.18079
Joint Base Anacostia Bolling,bicycle,60,1.010273973,17158.41998
Joint Base Anacostia Bolling,walk,10,0,365
Joint Base Anacostia Bolling,walk,20,0,365
Joint Base Anacostia Bolling,walk,30,0,365
Joint Base Anacostia Bolling,walk,40,0,365
Joint Base Anacostia Bolling,walk,50,0,365
Joint Base Anacostia Bolling,walk,60,0,365
Joint Base Anacostia Bolling,transit,10,2,195.1582274
Joint Base Anacostia Bolling,transit,20,2,195.1582274
Joint Base Anacostia Bolling,transit,30,2,195.1582274
Joint Base Anacostia Bolling,transit,40,2,195.1582274
Joint Base Anacostia Bolling,transit,50,2,195.1582274
Joint Base Anacostia Bolling,transit,60,2,195.1582274
"Kalorama Heights, Adams Morgan, Lanier Heights",drive,10,2.09375,17352.23051
"Kalorama Heights, Adams Morgan, Lanier Heights",drive,20,4.1875,6151.801074
"Kalorama Heights, Adams Morgan, Lanier Heights",drive,30,6.28125,2180.967826
"Kalorama Heights, Adams Morgan, Lanier Heights",drive,40,8.375,773.2078138
"Kalorama Heights, Adams Morgan, Lanier Heights",drive,50,10.46875,274.1215694
"Kalorama Heights, Adams Morgan, Lanier Heights",drive,60,12.5625,97.18297393
"Kalorama Heights, Adams Morgan, Lanier Heights",bicycle,10,0.260273973,39441.49299
"Kalorama Heights, Adams Morgan, Lanier Heights",bicycle,20,0.260273973,39441.49299
"Kalorama Heights, Adams Morgan, Lanier Heights",bicycle,30,0.260273973,39441.49299
"Kalorama Heights, Adams Morgan, Lanier Heights",bicycle,40,0.260273973,39441.49299
"Kalorama Heights, Adams Morgan, Lanier Heights",bicycle,50,0.510273973,34848.15988
"Kalorama Heights, Adams Morgan, Lanier Heights",bicycle,60,1.010273973,27204.00585
"Kalorama Heights, Adams Morgan, Lanier Heights",walk,10,0,10072
"Kalorama Heights, Adams Morgan, Lanier Heights",walk,20,0,10072
"Kalorama Heights, Adams Morgan, Lanier Heights",walk,30,0,10072
"Kalorama Heights, Adams Morgan, Lanier Heights",walk,40,0,10072
"Kalorama Heights, Adams Morgan, Lanier Heights",walk,50,0,10072
"Kalorama Heights, Adams Morgan, Lanier Heights",walk,60,0,10072
"Kalorama Heights, Adams Morgan, Lanier Heights",transit,10,2,8557.581738
"Kalorama Heights, Adams Morgan, Lanier Heights",transit,20,2,8557.581738
"Kalorama Heights, Adams Morgan, Lanier Heights",transit,30,2,8557.581738
"Kalorama Heights, Adams Morgan, Lanier Heights",transit,40,2,8557.581738
"Kalorama Heights, Adams Morgan, Lanier Heights",transit,50,2,8557.581738
"Kalorama Heights, Adams Morgan, Lanier Heights",transit,60,2,8557.581738
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",drive,10,2.09375,30021.61947
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",drive,20,4.1875,20736.64724
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",drive,30,6.28125,14323.29589
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",drive,40,8.375,9893.441441
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",drive,50,10.46875,6833.635519
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",drive,60,12.5625,4720.154729
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",bicycle,10,0.260273973,34265.11276
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",bicycle,20,0.260273973,34265.11276
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",bicycle,30,0.260273973,34265.11276
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",bicycle,40,0.260273973,34265.11276
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",bicycle,50,0.510273973,32784.20328
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",bicycle,60,1.010273973,30011.62913
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",walk,10,0,2509
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",walk,20,0,2509
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",walk,30,0,2509
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",walk,40,0,2509
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",walk,50,0,2509
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",walk,60,0,2509
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",transit,10,2,16005.27459
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",transit,20,2,16005.27459
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",transit,30,2,16005.27459
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",transit,40,2,16005.27459
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",transit,50,2,16005.27459
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",transit,60,2,16005.27459
"Mayfair, Hillbrook, Mahaning Heights",drive,10,2.09375,38950.36081
"Mayfair, Hillbrook, Mahaning Heights",drive,20,4.1875,34409.07685
"Mayfair, Hillbrook, Mahaning Heights",drive,30,6.28125,30397.26834
"Mayfair, Hillbrook, Mahaning Heights",drive,40,8.375,26853.20292
"Mayfair, Hillbrook, Mahaning Heights",drive,50,10.46875,23722.34566
"Mayfair, Hillbrook, Mahaning Heights",drive,60,12.5625,20956.51999
"Mayfair, Hillbrook, Mahaning Heights",bicycle,10,0.260273973,27710.65996
"Mayfair, Hillbrook, Mahaning Heights",bicycle,20,0.260273973,27710.65996
"Mayfair, Hillbrook, Mahaning Heights",bicycle,30,0.260273973,27710.65996
"Mayfair, Hillbrook, Mahaning Heights",bicycle,40,0.260273973,27710.65996
"Mayfair, Hillbrook, Mahaning Heights",bicycle,50,0.510273973,27303.50462
"Mayfair, Hillbrook, Mahaning Heights",bicycle,60,1.010273973,26507.05317
"Mayfair, Hillbrook, Mahaning Heights",walk,10,0,1486
"Mayfair, Hillbrook, Mahaning Heights",walk,20,0,1486
"Mayfair, Hillbrook, Mahaning Heights",walk,30,0,1486
"Mayfair, Hillbrook, Mahaning Heights",walk,40,0,1486
"Mayfair, Hillbrook, Mahaning Heights",walk,50,0,1486
"Mayfair, Hillbrook, Mahaning Heights",walk,60,0,1486
"Mayfair, Hillbrook, Mahaning Heights",transit,10,2,15599.88715
"Mayfair, Hillbrook, Mahaning Heights",transit,20,2,15599.88715
"Mayfair, Hillbrook, Mahaning Heights",transit,30,2,15599.88715
"Mayfair, Hillbrook, Mahaning Heights",transit,40,2,15599.88715
"Mayfair, Hillbrook, Mahaning Heights",transit,50,2,15599.88715
"Mayfair, Hillbrook, Mahaning Heights",transit,60,2,15599.88715
"National Mall, Potomac River",drive,10,2.09375,
"National Mall, Potomac River",drive,20,4.1875,
"National Mall, Potomac River",drive,30,6.28125,
"National Mall, Potomac River",drive,40,8.375,
"National Mall, Potomac River",drive,50,10.46875,
"National Mall, Potomac River",drive,60,12.5625,
"National Mall, Potomac River",bicycle,10,0.260273973,
"National Mall, Potomac River",bicycle,20,0.260273973,
"National Mall, Potomac River",bicycle,30,0.260273973,
"National Mall, Potomac River",bicycle,40,0.260273973,
"National Mall, Potomac River",bicycle,50,0.510273973,
"National Mall, Potomac River",bicycle,60,1.010273973,
"National Mall, Potomac River",walk,10,0,
"National Mall, Potomac River",walk,20,0,
"National Mall, Potomac River",walk,30,0,
"National Mall, Potomac River",walk,40,0,
"National Mall, Potomac River",walk,50,0,
"National Mall, Potomac River",walk,60,0,
"National Mall, Potomac River",transit,10,2,
"National Mall, Potomac River",transit,20,2,
"National Mall, Potomac River",transit,30,2,
"National Mall, Potomac River",transit,40,2,
"National Mall, Potomac River",transit,50,2,
"National Mall, Potomac River",transit,60,2,
"Near Southeast, Navy Yard",drive,10,2.09375,16417.21919
"Near Southeast, Navy Yard",drive,20,4.1875,5983.46289
"Near Southeast, Navy Yard",drive,30,6.28125,2180.748624
"Near Southeast, Navy Yard",drive,40,8.375,794.80138
"Near Southeast, Navy Yard",drive,50,10.46875,289.6754016
"Near Southeast, Navy Yard",drive,60,12.5625,105.5758589
"Near Southeast, Navy Yard",bicycle,10,0.260273973,31517.6824
"Near Southeast, Navy Yard",bicycle,20,0.260273973,31517.6824
"Near Southeast, Navy Yard",bicycle,30,0.260273973,31517.6824
"Near Southeast, Navy Yard",bicycle,40,0.260273973,31517.6824
"Near Southeast, Navy Yard",bicycle,50,0.510273973,27939.22372
"Near Southeast, Navy Yard",bicycle,60,1.010273973,21955.05128
"Near Southeast, Navy Yard",walk,10,0,3869
"Near Southeast, Navy Yard",walk,20,0,3869
"Near Southeast, Navy Yard",walk,30,0,3869
"Near Southeast, Navy Yard",walk,40,0,3869
"Near Southeast, Navy Yard",walk,50,0,3869
"Near Southeast, Navy Yard",walk,60,0,3869
"Near Southeast, Navy Yard",transit,10,2,7841.681457
"Near Southeast, Navy Yard",transit,20,2,7841.681457
"Near Southeast, Navy Yard",transit,30,2,7841.681457
"Near Southeast, Navy Yard",transit,40,2,7841.681457
"Near Southeast, Navy Yard",transit,50,2,7841.681457
"Near Southeast, Navy Yard",transit,60,2,7841.681457
"North Cleveland Park, Forest Hills, Van Ness",drive,10,2.09375,17812.58634
"North Cleveland Park, Forest Hills, Van Ness",drive,20,4.1875,7596.261156
"North Cleveland Park, Forest Hills, Van Ness",drive,30,6.28125,3239.461268
"North Cleveland Park, Forest Hills, Van Ness",drive,40,8.375,1381.483482
"North Cleveland Park, Forest Hills, Van Ness",drive,50,10.46875,589.140123
"North Cleveland Park, Forest Hills, Van Ness",drive,60,12.5625,251.2415741
"North Cleveland Park, Forest Hills, Van Ness",bicycle,10,0.260273973,33669.18073
"North Cleveland Park, Forest Hills, Van Ness",bicycle,20,0.260273973,33669.18073
"North Cleveland Park, Forest Hills, Van Ness",bicycle,30,0.260273973,33669.18073
"North Cleveland Park, Forest Hills, Van Ness",bicycle,40,0.260273973,33669.18073
"North Cleveland Park, Forest Hills, Van Ness",bicycle,50,0.510273973,30411.52992
"North Cleveland Park, Forest Hills, Van Ness",bicycle,60,1.010273973,24811.31079
"North Cleveland Park, Forest Hills, Van Ness",walk,10,0,1922
"North Cleveland Park, Forest Hills, Van Ness",walk,20,0,1922
"North Cleveland Park, Forest Hills, Van Ness",walk,30,0,1922
"North Cleveland Park, Forest Hills, Van Ness",walk,40,0,1922
"North Cleveland Park, Forest Hills, Van Ness",walk,50,0,1922
"North Cleveland Park, Forest Hills, Van Ness",walk,60,0,1922
"North Cleveland Park, Forest Hills, Van Ness",transit,10,2,8731.932084
"North Cleveland Park, Forest Hills, Van Ness",transit,20,2,8731.932084
"North Cleveland Park, Forest Hills, Van Ness",transit,30,2,8731.932084
"North Cleveland Park, Forest Hills, Van Ness",transit,40,2,8731.932084
"North Cleveland Park, Forest Hills, Van Ness",transit,50,2,8731.932084
"North Cleveland Park, Forest Hills, Van Ness",transit,60,2,8731.932084
"North Michigan Park, Michigan Park, University Heights",drive,10,2.09375,21566.30781
"North Michigan Park, Michigan Park, University Heights",drive,20,4.1875,10940.57284
"North Michigan Park, Michigan Park, University Heights",drive,30,6.28125,5550.144936
"North Michigan Park, Michigan Park, University Heights",drive,40,8.375,2815.584637
"North Michigan Park, Michigan Park, University Heights",drive,50,10.46875,1428.344113
"North Michigan Park, Michigan Park, University Heights",drive,60,12.5625,724.5979679
"North Michigan Park, Michigan Park, University Heights",bicycle,10,0.260273973,33712.48297
"North Michigan Park, Michigan Park, University Heights",bicycle,20,0.260273973,33712.48297
"North Michigan Park, Michigan Park, University Heights",bicycle,30,0.260273973,33712.48297
"North Michigan Park, Michigan Park, University Heights",bicycle,40,0.260273973,33712.48297
"North Michigan Park, Michigan Park, University Heights",bicycle,50,0.510273973,31088.40301
"North Michigan Park, Michigan Park, University Heights",bicycle,60,1.010273973,26437.0967
"North Michigan Park, Michigan Park, University Heights",walk,10,0,1887
"North Michigan Park, Michigan Park, University Heights",walk,20,0,1887
"North Michigan Park, Michigan Park, University Heights",walk,30,0,1887
"North Michigan Park, Michigan Park, University Heights",walk,40,0,1887
"North Michigan Park, Michigan Park, University Heights",walk,50,0,1887
"North Michigan Park, Michigan Park, University Heights",walk,60,0,1887
"North Michigan Park, Michigan Park, University Heights",transit,10,2,7185.876098
"North Michigan Park, Michigan Park, University Heights",transit,20,2,7185.876098
"North Michigan Park, Michigan Park, University Heights",transit,30,2,7185.876098
"North Michigan Park, Michigan Park, University Heights",transit,40,2,7185.876098
"North Michigan Park, Michigan Park, University Heights",transit,50,2,7185.876098
"North Michigan Park, Michigan Park, University Heights",transit,60,2,7185.876098
Observatory Circle,drive,10,2.09375,13857.885
Observatory Circle,drive,20,4.1875,4487.987301
Observatory Circle,drive,30,6.28125,1453.470715
Observatory Circle,drive,40,8.375,470.7181588
Observatory Circle,drive,50,10.46875,152.4458544
Observatory Circle,drive,60,12.5625,49.37081373
Observatory Circle,bicycle,10,0.260273973,34386.54107
Observatory Circle,bicycle,20,0.260273973,34386.54107
Observatory Circle,bicycle,30,0.260273973,34386.54107
Observatory Circle,bicycle,40,0.260273973,34386.54107
Observatory Circle,bicycle,50,0.510273973,30055.45992
Observatory Circle,bicycle,60,1.010273973,22961.12428
Observatory Circle,walk,10,0,3305
Observatory Circle,walk,20,0,3305
Observatory Circle,walk,30,0,3305
Observatory Circle,walk,40,0,3305
Observatory Circle,walk,50,0,3305
Observatory Circle,walk,60,0,3305
Observatory Circle,transit,10,2,3999.982997
Observatory Circle,transit,20,2,3999.982997
Observatory Circle,transit,30,2,3999.982997
Observatory Circle,transit,40,2,3999.982997
Observatory Circle,transit,50,2,3999.982997
Observatory Circle,transit,60,2,3999.982997
"River Terrace, Benning, Greenway, Dupont Park",drive,10,2.09375,33191.34304
"River Terrace, Benning, Greenway, Dupont Park",drive,20,4.1875,26174.65972
"River Terrace, Benning, Greenway, Dupont Park",drive,30,6.28125,20641.31031
"River Terrace, Benning, Greenway, Dupont Park",drive,40,8.375,16277.71654
"River Terrace, Benning, Greenway, Dupont Park",drive,50,10.46875,12836.59088
"River Terrace, Benning, Greenway, Dupont Park",drive,60,12.5625,10122.92265
"River Terrace, Benning, Greenway, Dupont Park",bicycle,10,0.260273973,27070.86442
"River Terrace, Benning, Greenway, Dupont Park",bicycle,20,0.260273973,27070.86442
"River Terrace, Benning, Greenway, Dupont Park",bicycle,30,0.260273973,27070.86442
"River Terrace, Benning, Greenway, Dupont Park",bicycle,40,0.260273973,27070.86442
"River Terrace, Benning, Greenway, Dupont Park",bicycle,50,0.510273973,26313.97443
"River Terrace, Benning, Greenway, Dupont Park",bicycle,60,1.010273973,24863.08975
"River Terrace, Benning, Greenway, Dupont Park",walk,10,0,1267
"River Terrace, Benning, Greenway, Dupont Park",walk,20,0,1267
"River Terrace, Benning, Greenway, Dupont Park",walk,30,0,1267
"River Terrace, Benning, Greenway, Dupont Park",walk,40,0,1267
"River Terrace, Benning, Greenway, Dupont Park",walk,50,0,1267
"River Terrace, Benning, Greenway, Dupont Park",walk,60,0,1267
"River Terrace, Benning, Greenway, Dupont Park",transit,10,2,2971.32735
"River Terrace, Benning, Greenway, Dupont Park",transit,20,2,2971.32735
"River Terrace, Benning, Greenway, Dupont Park",transit,30,2,2971.32735
"River Terrace, Benning, Greenway, Dupont Park",transit,40,2,2971.32735
"River Terrace, Benning, Greenway, Dupont Park",transit,50,2,2971.32735
"River Terrace, Benning, Greenway, Dupont Park",transit,60,2,2971.32735
Rock Creek Park,drive,10,2.09375,22845.12023
Rock Creek Park,drive,20,4.1875,12594.40426
Rock Creek Park,drive,30,6.28125,6943.23414
Rock Creek Park,drive,40,8.375,3827.771392
Rock Creek Park,drive,50,10.46875,2110.23185
Rock Creek Park,drive,60,12.5625,1163.36061
Rock Creek Park,bicycle,10,0.260273973,28090.69605
Rock Creek Park,bicycle,20,0.260273973,28090.69605
Rock Creek Park,bicycle,30,0.260273973,28090.69605
Rock Creek Park,bicycle,40,0.260273973,28090.69605
Rock Creek Park,bicycle,50,0.510273973,26162.72642
Rock Creek Park,bicycle,60,1.010273973,22694.6766
Rock Creek Park,walk,10,0,996
Rock Creek Park,walk,20,0,996
Rock Creek Park,walk,30,0,996
Rock Creek Park,walk,40,0,996
Rock Creek Park,walk,50,0,996
Rock Creek Park,walk,60,0,996
Rock Creek Park,transit,10,2,448.4243381
Rock Creek Park,transit,20,2,448.4243381
Rock Creek Park,transit,30,2,448.4243381
Rock Creek Park,transit,40,2,448.4243381
Rock Creek Park,transit,50,2,448.4243381
Rock Creek Park,transit,60,2,448.4243381
Saint Elizabeths,drive,10,2.09375,37637.21424
Saint Elizabeths,drive,20,4.1875,33806.49839
Saint Elizabeths,drive,30,6.28125,30365.67282
Saint Elizabeths,drive,40,8.375,27275.0545
Saint Elizabeths,drive,50,10.46875,24498.99932
Saint Elizabeths,drive,60,12.5625,22005.49105
Saint Elizabeths,bicycle,10,0.260273973,28345.24166
Saint Elizabeths,bicycle,20,0.260273973,28345.24166
Saint Elizabeths,bicycle,30,0.260273973,28345.24166
Saint Elizabeths,bicycle,40,0.260273973,28345.24166
Saint Elizabeths,bicycle,50,0.510273973,27984.26607
Saint Elizabeths,bicycle,60,1.010273973,27276.04738
Saint Elizabeths,walk,10,0,1138
Saint Elizabeths,walk,20,0,1138
Saint Elizabeths,walk,30,0,1138
Saint Elizabeths,walk,40,0,1138
Saint Elizabeths,walk,50,0,1138
Saint Elizabeths,walk,60,0,1138
Saint Elizabeths,transit,10,2,10017.37452
Saint Elizabeths,transit,20,2,10017.37452
Saint Elizabeths,transit,30,2,10017.37452
Saint Elizabeths,transit,40,2,10017.37452
